cloud_service_id,processor_manufacturer,vcpu_memgb_ratio,gCO2eq24hs,cloud_provider_id,category,vcpu,architecture,daily_price,memory_gb,network,clock_speed_ghz,graviton_suggestion,instance_id,memgb_vcpu_ratio,gpu
aws-ec2,intel,0.13114754098360656,6738.7,aws,compute,64,x86_64,119.81,488,25 Gigabit,2.3,no_equivalent,i3.16xlarge,7.625,0
aws-ec2,intel,0.13114754098360656,842.2,aws,compute,8,x86_64,14.98,61,Up to 10 Gigabit,2.3,no_equivalent,i3.2xlarge,7.625,0
aws-ec2,intel,0.13114754098360656,1683.2,aws,compute,16,x86_64,29.95,122,Up to 10 Gigabit,2.3,no_equivalent,i3.4xlarge,7.625,0
aws-ec2,intel,0.13114754098360656,3370,aws,compute,32,x86_64,59.9,244,10 Gigabit,2.3,no_equivalent,i3.8xlarge,7.625,0
aws-ec2,intel,0.13114754098360656,210.8,aws,compute,2,x86_64,3.74,15.25,Up to 10 Gigabit,2.3,no_equivalent,i3.large,7.625,0
aws-ec2,intel,0.125,,aws,compute,64,x86_64,119.81,512,25 Gigabit,2.3,no_equivalent,i3.metal,8,0
aws-ec2,intel,0.13114754098360656,421.7,aws,compute,4,x86_64,7.49,30.5,Up to 10 Gigabit,2.3,no_equivalent,i3.xlarge,7.625,0
aws-ec2,intel,0.125,6506.4,aws,compute,48,x86_64,130.18,384,50 Gigabit,3.1,no_equivalent,i3en.12xlarge,8,0
aws-ec2,intel,0.125,13011.6,aws,compute,96,x86_64,260.35,768,100 Gigabit,3.1,no_equivalent,i3en.24xlarge,8,0
aws-ec2,intel,0.125,1084,aws,compute,8,x86_64,21.7,64,Up to 25 Gigabit,3.1,no_equivalent,i3en.2xlarge,8,0
aws-ec2,intel,0.125,1625.4,aws,compute,12,x86_64,32.54,96,Up to 25 Gigabit,3.1,no_equivalent,i3en.3xlarge,8,0
aws-ec2,intel,0.125,3253.2,aws,compute,24,x86_64,65.09,192,25 Gigabit,3.1,no_equivalent,i3en.6xlarge,8,0
aws-ec2,intel,0.125,271.9,aws,compute,2,x86_64,5.42,16,Up to 25 Gigabit,3.1,no_equivalent,i3en.large,8,0
aws-ec2,intel,0.125,,aws,compute,96,x86_64,260.35,768,100 Gigabit,3.1,no_equivalent,i3en.metal,8,0
aws-ec2,intel,0.125,541.4,aws,compute,4,x86_64,10.85,32,Up to 25 Gigabit,3.1,no_equivalent,i3en.xlarge,8,0
aws-ec2,intel,0.5,9108.1,aws,compute,96,x86_64,113.3,192,100 Gigabit,,no_equivalent,inf1.24xlarge,2,0
aws-ec2,intel,0.5,758.1,aws,compute,8,x86_64,8.69,16,Up to 25 Gigabit,,no_equivalent,inf1.2xlarge,2,0
aws-ec2,intel,0.5,2276.7,aws,compute,24,x86_64,28.32,48,25 Gigabit,,no_equivalent,inf1.6xlarge,2,0
aws-ec2,intel,0.5,378.5,aws,compute,4,x86_64,5.47,8,Up to 25 Gigabit,,no_equivalent,inf1.xlarge,2,0
aws-ec2,intel,0.26666666666666666,237.2,aws,compute,2,x86_64,4.2,7.5,Moderate,,no_equivalent,m1.large,3.75,0
aws-ec2,intel,0.26666666666666666,118.6,aws,compute,1,x86_64,2.09,3.75,Moderate,,no_equivalent,m1.medium,3.75,0
aws-ec2,intel,0.5882352941176471,109,aws,compute,1,x86_64,1.06,1.7,Low,,no_equivalent,m1.small,1.7,0
aws-ec2,intel,0.26666666666666666,472.1,aws,compute,4,x86_64,8.4,15,High,,no_equivalent,m1.xlarge,3.75,0
aws-ec2,intel,0.11695906432748537,620.6,aws,compute,4,x86_64,11.76,34.2,Moderate,,no_equivalent,m2.2xlarge,8.55,0
aws-ec2,intel,0.11695906432748537,1243.5,aws,compute,8,x86_64,23.52,68.4,High,,no_equivalent,m2.4xlarge,8.55,0
aws-ec2,intel,0.11695906432748537,310.3,aws,compute,2,x86_64,5.88,17.1,Moderate,,no_equivalent,m2.xlarge,8.55,0
aws-ec2,intel,0.26666666666666666,1049.5,aws,compute,8,x86_64,12.77,30,High,2.5,no_equivalent,m3.2xlarge,3.75,0
aws-ec2,intel,0.26666666666666666,262.4,aws,compute,2,x86_64,3.19,7.5,Moderate,2.5,no_equivalent,m3.large,3.75,0
aws-ec2,intel,0.26666666666666666,131.8,aws,compute,1,x86_64,1.61,3.75,Moderate,2.5,no_equivalent,m3.medium,3.75,0
aws-ec2,intel,0.26666666666666666,523.6,aws,compute,4,x86_64,6.38,15,High,2.5,no_equivalent,m3.xlarge,3.75,0
aws-ec2,intel,0.25,3768.8,aws,compute,40,x86_64,48,160,10 Gigabit,2.4,m6g.10xlarge,m4.10xlarge,4,0
aws-ec2,intel,0.25,4914.8,aws,compute,64,x86_64,76.8,256,25 Gigabit,2.4,m6g.16xlarge,m4.16xlarge,4,0
aws-ec2,intel,0.25,614.5,aws,compute,8,x86_64,9.6,32,High,2.4,m6g.2xlarge,m4.2xlarge,4,0
aws-ec2,intel,0.25,1227.8,aws,compute,16,x86_64,19.2,64,High,2.4,m6g.4xlarge,m4.4xlarge,4,0
aws-ec2,intel,0.25,154.5,aws,compute,2,x86_64,2.4,8,Moderate,2.4,m6g.large,m4.large,4,0
aws-ec2,intel,0.25,306.6,aws,compute,4,x86_64,4.8,16,High,2.4,m6g.xlarge,m4.xlarge,4,0
aws-ec2,intel,0.25,4617.1,aws,compute,48,x86_64,55.3,192,10 Gigabit,3.1,m6g.12xlarge,m5.12xlarge,4,0
aws-ec2,intel,0.25,6157.3,aws,compute,64,x86_64,73.73,256,20 Gigabit,3.1,m6g.16xlarge,m5.16xlarge,4,0
aws-ec2,intel,0.25,9234.2,aws,compute,96,x86_64,110.59,384,25 Gigabit,3.1,m6g.24xlarge,m5.24xlarge,4,0
aws-ec2,intel,0.25,770.1,aws,compute,8,x86_64,9.22,32,Up to 10 Gigabit,3.1,m6g.2xlarge,m5.2xlarge,4,0
aws-ec2,intel,0.25,1540.2,aws,compute,16,x86_64,18.43,64,Up to 10 Gigabit,3.1,m6g.4xlarge,m5.4xlarge,4,0
aws-ec2,intel,0.25,3076.9,aws,compute,32,x86_64,36.86,128,10 Gigabit,3.1,m6g.8xlarge,m5.8xlarge,4,0
aws-ec2,intel,0.25,192.8,aws,compute,2,x86_64,2.3,8,Up to 10 Gigabit,3.1,m6g.large,m5.large,4,0
aws-ec2,intel,0.25,,aws,compute,96,x86_64,110.59,384,25 Gigabit,3.1,no_equivalent,m5.metal,4,0
aws-ec2,intel,0.25,383.3,aws,compute,4,x86_64,4.61,16,Up to 10 Gigabit,3.1,m6g.xlarge,m5.xlarge,4,0
aws-ec2,amd,0.25,3759.8,aws,compute,48,x86_64,49.54,192,10 Gigabit,2.5,m6g.12xlarge,m5a.12xlarge,4,0
aws-ec2,amd,0.25,5012.6,aws,compute,64,x86_64,66.05,256,12 Gigabit,2.5,m6g.16xlarge,m5a.16xlarge,4,0
aws-ec2,amd,0.25,7518.4,aws,compute,96,x86_64,99.07,384,20 Gigabit,2.5,m6g.24xlarge,m5a.24xlarge,4,0
aws-ec2,amd,0.25,626.4,aws,compute,8,x86_64,8.26,32,Up to 10 Gigabit,2.5,m6g.2xlarge,m5a.2xlarge,4,0
aws-ec2,amd,0.25,1254.1,aws,compute,16,x86_64,16.51,64,Up to 10 Gigabit,2.5,m6g.4xlarge,m5a.4xlarge,4,0
aws-ec2,amd,0.25,2505.7,aws,compute,32,x86_64,33.02,128,Up to 10 Gigabit,2.5,m6g.8xlarge,m5a.8xlarge,4,0
aws-ec2,amd,0.25,156.9,aws,compute,2,x86_64,2.06,8,Up to 10 Gigabit,2.5,m6g.large,m5a.large,4,0
aws-ec2,amd,0.25,312.6,aws,compute,4,x86_64,4.13,16,Up to 10 Gigabit,2.5,m6g.xlarge,m5a.xlarge,4,0
aws-ec2,amd,0.25,3899,aws,compute,48,x86_64,59.33,192,10 Gigabit,2.5,m6gd.12xlarge,m5ad.12xlarge,4,0
aws-ec2,amd,0.25,5197.4,aws,compute,64,x86_64,79.1,256,12 Gigabit,2.5,m6gd.16xlarge,m5ad.16xlarge,4,0
aws-ec2,amd,0.25,7796.8,aws,compute,96,x86_64,118.66,384,20 Gigabit,2.5,m6gd.24xlarge,m5ad.24xlarge,4,0
aws-ec2,amd,0.25,648,aws,compute,8,x86_64,9.89,32,Up to 10 Gigabit,2.5,m6gd.2xlarge,m5ad.2xlarge,4,0
aws-ec2,amd,0.25,1299.7,aws,compute,16,x86_64,19.78,64,Up to 10 Gigabit,2.5,m6gd.4xlarge,m5ad.4xlarge,4,0
aws-ec2,amd,0.25,2599.3,aws,compute,32,x86_64,39.55,128,Up to 10 Gigabit,2.5,m6gd.8xlarge,m5ad.8xlarge,4,0
aws-ec2,amd,0.25,161.7,aws,compute,2,x86_64,2.47,8,Up to 10 Gigabit,2.5,m6gd.large,m5ad.large,4,0
aws-ec2,amd,0.25,324.6,aws,compute,4,x86_64,4.94,16,Up to 10 Gigabit,2.5,m6gd.xlarge,m5ad.xlarge,4,0
aws-ec2,intel,0.25,4756.3,aws,compute,48,x86_64,65.09,192,10 Gigabit,3.1,m6gd.12xlarge,m5d.12xlarge,4,0
aws-ec2,intel,0.25,6342.1,aws,compute,64,x86_64,86.78,256,20 Gigabit,3.1,m6gd.16xlarge,m5d.16xlarge,4,0
aws-ec2,intel,0.25,9512.6,aws,compute,96,x86_64,130.18,384,25 Gigabit,3.1,m6gd.24xlarge,m5d.24xlarge,4,0
aws-ec2,intel,0.25,791.7,aws,compute,8,x86_64,10.85,32,Up to 10 Gigabit,3.1,m6gd.2xlarge,m5d.2xlarge,4,0
aws-ec2,intel,0.25,1585.8,aws,compute,16,x86_64,21.7,64,Up to 10 Gigabit,3.1,m6gd.4xlarge,m5d.4xlarge,4,0
aws-ec2,intel,0.25,3170.5,aws,compute,32,x86_64,43.39,128,10 Gigabit,3.1,m6gd.8xlarge,m5d.8xlarge,4,0
aws-ec2,intel,0.25,197.6,aws,compute,2,x86_64,2.71,8,Up to 10 Gigabit,3.1,m6gd.large,m5d.large,4,0
aws-ec2,intel,0.25,,aws,compute,96,x86_64,130.18,384,25 Gigabit,3.1,no_equivalent,m5d.metal,4,0
aws-ec2,intel,0.25,395.3,aws,compute,4,x86_64,5.42,16,Up to 10 Gigabit,3.1,m6gd.xlarge,m5d.xlarge,4,0
aws-ec2,intel,0.25,4097.7,aws,compute,48,x86_64,78.34,192,50 Gigabit,3.1,m6g.12xlarge,m5dn.12xlarge,4,0
aws-ec2,intel,0.25,5463.3,aws,compute,64,x86_64,104.45,256,75 Gigabit,3.1,m6g.16xlarge,m5dn.16xlarge,4,0
aws-ec2,intel,0.25,8195.5,aws,compute,96,x86_64,156.67,384,100 Gigabit,3.1,m6g.24xlarge,m5dn.24xlarge,4,0
aws-ec2,intel,0.25,681.6,aws,compute,8,x86_64,13.06,32,Up to 25 Gigabit,3.1,m6g.2xlarge,m5dn.2xlarge,4,0
aws-ec2,intel,0.25,1365.5,aws,compute,16,x86_64,26.11,64,Up to 25 Gigabit,3.1,m6g.4xlarge,m5dn.4xlarge,4,0
aws-ec2,intel,0.25,2732.2,aws,compute,32,x86_64,52.22,128,25 Gigabit,3.1,m6g.8xlarge,m5dn.8xlarge,4,0
aws-ec2,intel,0.25,170.1,aws,compute,2,x86_64,3.26,8,Up to 25 Gigabit,3.1,m6g.large,m5dn.large,4,0
aws-ec2,intel,0.25,,aws,compute,96,x86_64,156.67,384,100 Gigabit,3.1,no_equivalent,m5dn.metal,4,0
aws-ec2,intel,0.25,341.4,aws,compute,4,x86_64,6.53,16,Up to 25 Gigabit,3.1,m6g.xlarge,m5dn.xlarge,4,0
aws-ec2,intel,0.25,3958.5,aws,compute,48,x86_64,68.54,192,50 Gigabit,3.1,m6g.12xlarge,m5n.12xlarge,4,0
aws-ec2,intel,0.25,5278.5,aws,compute,64,x86_64,91.39,256,75 Gigabit,3.1,m6g.16xlarge,m5n.16xlarge,4,0
aws-ec2,intel,0.25,7917.1,aws,compute,96,x86_64,137.09,384,100 Gigabit,3.1,m6g.24xlarge,m5n.24xlarge,4,0
aws-ec2,intel,0.25,660,aws,compute,8,x86_64,11.42,32,Up to 25 Gigabit,3.1,m6g.2xlarge,m5n.2xlarge,4,0
aws-ec2,intel,0.25,1319.9,aws,compute,16,x86_64,22.85,64,Up to 25 Gigabit,3.1,m6g.4xlarge,m5n.4xlarge,4,0
aws-ec2,intel,0.25,2638.6,aws,compute,32,x86_64,45.7,128,25 Gigabit,3.1,m6g.8xlarge,m5n.8xlarge,4,0
aws-ec2,intel,0.25,165.3,aws,compute,2,x86_64,2.86,8,Up to 25 Gigabit,3.1,m6g.large,m5n.large,4,0
aws-ec2,intel,0.25,,aws,compute,96,x86_64,137.09,384,100 Gigabit,3.1,no_equivalent,m5n.metal,4,0
aws-ec2,intel,0.25,329.4,aws,compute,4,x86_64,5.71,16,Up to 25 Gigabit,3.1,m6g.xlarge,m5n.xlarge,4,0
aws-ec2,intel,0.25,8159.8,aws,compute,48,x86_64,95.14,192,100 Gigabit,4.5,m6g.12xlarge,m5zn.12xlarge,4,0
aws-ec2,intel,0.25,1360.6,aws,compute,8,x86_64,15.86,32,Up to 25 Gigabit,4.5,m6g.2xlarge,m5zn.2xlarge,4,0
aws-ec2,intel,0.25,2039.6,aws,compute,12,x86_64,23.78,48,Up to 25 Gigabit,4.5,m6g.3xlarge,m5zn.3xlarge,4,0
aws-ec2,intel,0.25,4079.3,aws,compute,24,x86_64,47.57,96,50 Gigabit,4.5,m6g.6xlarge,m5zn.6xlarge,4,0
aws-ec2,intel,0.25,338.9,aws,compute,2,x86_64,3.96,8,Up to 25 Gigabit,4.5,m6g.large,m5zn.large,4,0
aws-ec2,intel,0.25,,aws,compute,48,x86_64,95.14,192,100 Gigabit,4.5,no_equivalent,m5zn.metal,4,0
aws-ec2,intel,0.25,679.1,aws,compute,4,x86_64,7.93,16,Up to 25 Gigabit,4.5,m6g.xlarge,m5zn.xlarge,4,0
aws-ec2,graviton,0.25,2895.6,aws,compute,48,arm64,44.35,192,20 Gigabit,,,m6g.12xlarge,4,0
aws-ec2,graviton,0.25,3862.4,aws,compute,64,arm64,59.14,256,25 Gigabit,,,m6g.16xlarge,4,0
aws-ec2,graviton,0.25,482.8,aws,compute,8,arm64,7.39,32,Up to 10 Gigabit,,,m6g.2xlarge,4,0
aws-ec2,graviton,0.25,964.4,aws,compute,16,arm64,14.78,64,Up to 10 Gigabit,,,m6g.4xlarge,4,0
aws-ec2,graviton,0.25,1931.2,aws,compute,32,arm64,29.57,128,12 Gigabit,,,m6g.8xlarge,4,0
aws-ec2,graviton,0.25,121,aws,compute,2,arm64,1.85,8,Up to 10 Gigabit,,,m6g.large,4,0
aws-ec2,graviton,0.25,59.9,aws,compute,1,arm64,0.92,4,Up to 10 Gigabit,,,m6g.medium,4,0
aws-ec2,graviton,0.25,,aws,compute,64,arm64,59.14,256,25 Gigabit,,,m6g.metal,4,0
aws-ec2,graviton,0.25,240.8,aws,compute,4,arm64,3.7,16,Up to 10 Gigabit,,,m6g.xlarge,4,0
aws-ec2,graviton,0.25,3001.2,aws,compute,48,arm64,52.07,192,20 Gigabit,2.5,,m6gd.12xlarge,4,0
aws-ec2,graviton,0.25,4001.6,aws,compute,64,arm64,69.43,256,25 Gigabit,2.5,,m6gd.16xlarge,4,0
aws-ec2,graviton,0.25,499.6,aws,compute,8,arm64,8.68,32,Up to 10 Gigabit,2.5,,m6gd.2xlarge,4,0
aws-ec2,graviton,0.25,1000.4,aws,compute,16,arm64,17.36,64,Up to 10 Gigabit,2.5,,m6gd.4xlarge,4,0
aws-ec2,graviton,0.25,2000.8,aws,compute,32,arm64,34.71,128,12 Gigabit,2.5,,m6gd.8xlarge,4,0
aws-ec2,graviton,0.25,125.8,aws,compute,2,arm64,2.17,8,Up to 10 Gigabit,2.5,,m6gd.large,4,0
aws-ec2,graviton,0.25,62.3,aws,compute,1,arm64,1.08,4,Up to 10 Gigabit,2.5,,m6gd.medium,4,0
aws-ec2,graviton,0.25,,aws,compute,64,arm64,69.43,256,25 Gigabit,2.5,,m6gd.metal,4,0
aws-ec2,graviton,0.25,250.4,aws,compute,4,arm64,4.34,16,Up to 10 Gigabit,2.5,,m6gd.xlarge,4,0
,,,3951.2,aws,,,,55.3,,,,,m6i.12xlarge,,
,,,5268.6,aws,,,,73.73,,,,,m6i.16xlarge,,
,,,7901.1,aws,,,,110.59,,,,,m6i.24xlarge,,
,,,657.5,aws,,,,9.22,,,,,m6i.2xlarge,,
,,,10534.8,aws,,,,147.46,,,,,m6i.32xlarge,,
,,,1317.5,aws,,,,18.43,,,,,m6i.4xlarge,,
,,,2632.5,aws,,,,36.86,,,,,m6i.8xlarge,,
,,,164.1,aws,,,,2.3,,,,,m6i.large,,
,,,329.4,aws,,,,4.61,,,,,m6i.xlarge,,
aws-ec2,intel,0.08743169398907104,52319.4,aws,compute,64,x86_64,345.6,732,25 Gigabit,2.3,no_equivalent,p2.16xlarge,11.4375,16
aws-ec2,intel,0.06557377049180328,26744,aws,compute,32,x86_64,172.8,488,10 Gigabit,2.3,no_equivalent,p2.8xlarge,15.25,8
aws-ec2,intel,0.06557377049180328,3342.3,aws,compute,4,x86_64,21.6,61,High,2.3,no_equivalent,p2.xlarge,15.25,1
aws-ec2,intel,0.13114754098360656,28945.3,aws,compute,64,x86_64,587.52,488,25 Gigabit,2.3,no_equivalent,p3.16xlarge,7.625,8
aws-ec2,intel,0.13114754098360656,3617.9,aws,compute,8,x86_64,73.44,61,Up to 10 Gigabit,2.3,no_equivalent,p3.2xlarge,7.625,1
aws-ec2,intel,0.13114754098360656,14473.9,aws,compute,32,x86_64,293.76,244,10 Gigabit,2.3,no_equivalent,p3.8xlarge,7.625,4
aws-ec2,intel,0.125,35044.1,aws,compute,96,x86_64,749.09,768,100 Gigabit,2.5,no_equivalent,p3dn.24xlarge,8,8
aws-ec2,intel,0.08333333333333333,48529.5,aws,compute,96,x86_64,786.54,1152,4x 100 Gigabit,3,no_equivalent,p4d.24xlarge,12,8
aws-ec2,intel,0.13114754098360656,1018.3,aws,compute,8,x86_64,15.96,61,High,2.5,r6g.2xlarge,r3.2xlarge,7.625,0
aws-ec2,intel,0.13114754098360656,2034.1,aws,compute,16,x86_64,31.92,122,High,2.5,r6g.4xlarge,r3.4xlarge,7.625,0
aws-ec2,intel,0.13114754098360656,4067.1,aws,compute,32,x86_64,63.84,244,10 Gigabit,2.5,r6g.8xlarge,r3.8xlarge,7.625,0
aws-ec2,intel,0.13114754098360656,252.8,aws,compute,2,x86_64,3.98,15.25,Moderate,2.5,r6g.large,r3.large,7.625,0
aws-ec2,intel,0.13114754098360656,509.1,aws,compute,4,x86_64,7.99,30.5,Moderate,2.5,r6g.xlarge,r3.xlarge,7.625,0
aws-ec2,intel,0.13114754098360656,6222.7,aws,compute,64,x86_64,102.14,488,25 Gigabit,2.3,r6g.16xlarge,r4.16xlarge,7.625,0
aws-ec2,intel,0.13114754098360656,777.4,aws,compute,8,x86_64,12.77,61,Up to 10 Gigabit,2.3,r6g.2xlarge,r4.2xlarge,7.625,0
