gpu,vcpu_memgb_ratio,clock_speed_ghz,daily_price,cloud_service_id,memory_gb,memgb_vcpu_ratio,vcpu,processor_manufacturer,instance_id,architecture,cloud_provider_id,gCO2eq24hs,network,category
0,0.5,2.3,4.9,aws-ec2,16,2,8,graviton,a1.2xlarge,arm64,aws,659.3,Up to 10 Gigabit,compute
0,0.5,2.3,9.79,aws-ec2,32,2,16,graviton,a1.4xlarge,arm64,aws,1319.9,Up to 10 Gigabit,compute
0,0.5,2.3,1.22,aws-ec2,4,2,2,graviton,a1.large,arm64,aws,165.4,Up to 10 Gigabit,compute
0,0.5,2.3,0.61,aws-ec2,2,2,1,graviton,a1.medium,arm64,aws,81.5,Up to 10 Gigabit,compute
0,0.5,2.3,9.79,aws-ec2,32,2,16,graviton,a1.metal,arm64,aws,,Up to 10 Gigabit,compute
0,0.5,2.3,2.45,aws-ec2,8,2,4,graviton,a1.xlarge,arm64,aws,329.7,Up to 10 Gigabit,compute
0,1.1764705882352942,,3.12,aws-ec2,1.7,0.85,2,intel,c1.medium,x86_64,aws,140.2,Moderate,compute
0,1.1428571428571428,,12.48,aws-ec2,7,0.875,8,intel,c1.xlarge,x86_64,aws,556,High,compute
0,0.5333333333333333,2.8,10.08,aws-ec2,15,1.875,8,intel,c3.2xlarge,x86_64,aws,761.9,High,compute
0,0.5333333333333333,2.8,20.16,aws-ec2,30,1.875,16,intel,c3.4xlarge,x86_64,aws,1523.9,High,compute
0,0.5333333333333333,2.8,40.32,aws-ec2,60,1.875,32,intel,c3.8xlarge,x86_64,aws,3044.2,10 Gigabit,compute
0,0.5333333333333333,2.8,2.52,aws-ec2,3.75,1.875,2,intel,c3.large,x86_64,aws,190.5,Moderate,compute
0,0.5333333333333333,2.8,5.04,aws-ec2,7.5,1.875,4,intel,c3.xlarge,x86_64,aws,379.8,Moderate,compute
0,0.5333333333333333,2.9,9.55,aws-ec2,15,1.875,8,intel,c4.2xlarge,x86_64,aws,819.4,High,compute
0,0.5333333333333333,2.9,19.1,aws-ec2,30,1.875,16,intel,c4.4xlarge,x86_64,aws,1639.9,High,compute
0,0.6,2.9,38.18,aws-ec2,60,1.6666666666666667,36,intel,c4.8xlarge,x86_64,aws,3654.8,10 Gigabit,compute
0,0.5333333333333333,2.9,2.4,aws-ec2,3.75,1.875,2,intel,c4.large,x86_64,aws,206,Moderate,compute
0,0.5333333333333333,2.9,4.78,aws-ec2,7.5,1.875,4,intel,c4.xlarge,x86_64,aws,410.9,High,compute
0,0.5,3,48.96,aws-ec2,96,2,48,intel,c5.12xlarge,x86_64,aws,4552.2,12 Gigabit,compute
0,0.5,3,73.44,aws-ec2,144,2,72,intel,c5.18xlarge,x86_64,aws,6657,25 Gigabit,compute
0,0.5,3,97.92,aws-ec2,192,2,96,intel,c5.24xlarge,x86_64,aws,9108.1,25 Gigabit,compute
0,0.5,3,8.16,aws-ec2,16,2,8,intel,c5.2xlarge,x86_64,aws,739,Up to 10 Gigabit,compute
0,0.5,3,16.32,aws-ec2,32,2,16,intel,c5.4xlarge,x86_64,aws,1478,Up to 10 Gigabit,compute
0,0.5,3,36.72,aws-ec2,72,2,36,intel,c5.9xlarge,x86_64,aws,3327.3,10 Gigabit,compute
0,0.5,3,2.04,aws-ec2,4,2,2,intel,c5.large,x86_64,aws,185.7,Up to 10 Gigabit,compute
0,0.5,3,97.92,aws-ec2,192,2,96,intel,c5.metal,x86_64,aws,,25 Gigabit,compute
0,0.5,3,4.08,aws-ec2,8,2,4,intel,c5.xlarge,x86_64,aws,371.3,Up to 10 Gigabit,compute
0,0.5,2.8,44.35,aws-ec2,96,2,48,amd,c5a.12xlarge,x86_64,aws,2487.9,12 Gigabit,compute
0,0.5,2.8,59.14,aws-ec2,128,2,64,amd,c5a.16xlarge,x86_64,aws,3318,20 Gigabit,compute
0,0.5,2.8,88.7,aws-ec2,192,2,96,amd,c5a.24xlarge,x86_64,aws,4975.8,20 Gigabit,compute
0,0.5,2.8,7.39,aws-ec2,16,2,8,amd,c5a.2xlarge,x86_64,aws,414.4,Up to 10 Gigabit,compute
0,0.5,2.8,14.78,aws-ec2,32,2,16,amd,c5a.4xlarge,x86_64,aws,828.9,Up to 10 Gigabit,compute
0,0.5,2.8,29.57,aws-ec2,64,2,32,amd,c5a.8xlarge,x86_64,aws,1659,10 Gigabit,compute
0,0.5,2.8,1.85,aws-ec2,4,2,2,amd,c5a.large,x86_64,aws,103,Up to 10 Gigabit,compute
0,0.5,2.8,3.7,aws-ec2,8,2,4,amd,c5a.xlarge,x86_64,aws,207.2,Up to 10 Gigabit,compute
0,0.5,2.8,49.54,aws-ec2,96,2,48,amd,c5ad.12xlarge,x86_64,aws,2557.5,12 Gigabit,compute
0,0.5,2.8,66.05,aws-ec2,128,2,64,amd,c5ad.16xlarge,x86_64,aws,3411.6,20 Gigabit,compute
0,0.5,2.8,99.07,aws-ec2,192,2,96,amd,c5ad.24xlarge,x86_64,aws,5115,20 Gigabit,compute
0,0.5,2.8,8.26,aws-ec2,16,2,8,amd,c5ad.2xlarge,x86_64,aws,426.4,Up to 10 Gigabit,compute
0,0.5,2.8,16.51,aws-ec2,32,2,16,amd,c5ad.4xlarge,x86_64,aws,852.9,Up to 10 Gigabit,compute
0,0.5,2.8,33.02,aws-ec2,64,2,32,amd,c5ad.8xlarge,x86_64,aws,1704.6,10 Gigabit,compute
0,0.5,2.8,2.06,aws-ec2,4,2,2,amd,c5ad.large,x86_64,aws,107.8,Up to 10 Gigabit,compute
0,0.5,2.8,4.13,aws-ec2,8,2,4,amd,c5ad.xlarge,x86_64,aws,212,Up to 10 Gigabit,compute
0,0.5,3,55.3,aws-ec2,96,2,48,intel,c5d.12xlarge,x86_64,aws,4691.4,12 Gigabit,compute
0,0.5,3,82.94,aws-ec2,144,2,72,intel,c5d.18xlarge,x86_64,aws,6796.2,25 Gigabit,compute
0,0.5,3,110.59,aws-ec2,192,2,96,intel,c5d.24xlarge,x86_64,aws,9386.5,25 Gigabit,compute
0,0.5,3,9.22,aws-ec2,16,2,8,intel,c5d.2xlarge,x86_64,aws,755.8,Up to 10 Gigabit,compute
0,0.5,3,18.43,aws-ec2,32,2,16,intel,c5d.4xlarge,x86_64,aws,1509.2,Up to 10 Gigabit,compute
0,0.5,3,41.47,aws-ec2,72,2,36,intel,c5d.9xlarge,x86_64,aws,3396.9,10 Gigabit,compute
0,0.5,3,2.3,aws-ec2,4,2,2,intel,c5d.large,x86_64,aws,188.1,Up to 10 Gigabit,compute
0,0.5,3,110.59,aws-ec2,192,2,96,intel,c5d.metal,x86_64,aws,,25 Gigabit,compute
0,0.5,3,4.61,aws-ec2,8,2,4,intel,c5d.xlarge,x86_64,aws,378.5,Up to 10 Gigabit,compute
0,0.375,3,93.31,aws-ec2,192,2.6666666666666665,72,intel,c5n.18xlarge,x86_64,aws,7012.7,100 Gigabit,compute
0,0.38095238095238093,3,10.37,aws-ec2,21,2.625,8,intel,c5n.2xlarge,x86_64,aws,776.1,Up to 25 Gigabit,compute
0,0.38095238095238093,3,20.74,aws-ec2,42,2.625,16,intel,c5n.4xlarge,x86_64,aws,1552.2,Up to 25 Gigabit,compute
0,0.375,3,46.66,aws-ec2,96,2.6666666666666665,36,intel,c5n.9xlarge,x86_64,aws,3504.5,50 Gigabit,compute
0,0.38095238095238093,3,2.59,aws-ec2,5.25,2.625,2,intel,c5n.large,x86_64,aws,194,Up to 25 Gigabit,compute
0,0.375,3,93.31,aws-ec2,192,2.6666666666666665,72,intel,c5n.metal,x86_64,aws,,100 Gigabit,compute
0,0.38095238095238093,3,5.18,aws-ec2,10.5,2.625,4,intel,c5n.xlarge,x86_64,aws,389.3,Up to 25 Gigabit,compute
0,0.5,2.5,39.17,aws-ec2,96,2,48,graviton,c6g.12xlarge,arm64,aws,2344.6,20 Gigabit,compute
0,0.5,2.5,52.22,aws-ec2,128,2,64,graviton,c6g.16xlarge,arm64,aws,3124.5,25 Gigabit,compute
0,0.5,2.5,6.53,aws-ec2,16,2,8,graviton,c6g.2xlarge,arm64,aws,391.8,Up to 10 Gigabit,compute
0,0.5,2.5,13.06,aws-ec2,32,2,16,graviton,c6g.4xlarge,arm64,aws,782.3,Up to 10 Gigabit,compute
0,0.5,2.5,26.11,aws-ec2,64,2,32,graviton,c6g.8xlarge,arm64,aws,1562.3,12 Gigabit,compute
0,0.5,2.5,1.63,aws-ec2,4,2,2,graviton,c6g.large,arm64,aws,97,Up to 10 Gigabit,compute
0,0.5,2.5,0.82,aws-ec2,2,2,1,graviton,c6g.medium,arm64,aws,47.9,Up to 10 Gigabit,compute
0,0.5,2.5,52.22,aws-ec2,128,2,64,graviton,c6g.metal,arm64,aws,,25 Gigabit,compute
0,0.5,2.5,3.26,aws-ec2,8,2,4,graviton,c6g.xlarge,arm64,aws,195.3,Up to 10 Gigabit,compute
0,0.5,2.5,44.24,aws-ec2,96,2,48,graviton,c6gd.12xlarge,arm64,aws,2447.8,20 Gigabit,compute
0,0.5,2.5,58.98,aws-ec2,128,2,64,graviton,c6gd.16xlarge,arm64,aws,3263.7,25 Gigabit,compute
0,0.5,2.5,7.37,aws-ec2,16,2,8,graviton,c6gd.2xlarge,arm64,aws,408.6,Up to 10 Gigabit,compute
0,0.5,2.5,14.75,aws-ec2,32,2,16,graviton,c6gd.4xlarge,arm64,aws,815.9,Up to 10 Gigabit,compute
0,0.5,2.5,29.49,aws-ec2,64,2,32,graviton,c6gd.8xlarge,arm64,aws,1631.9,12 Gigabit,compute
0,0.5,2.5,1.84,aws-ec2,4,2,2,graviton,c6gd.large,arm64,aws,101.8,Up to 10 Gigabit,compute
0,0.5,2.5,0.92,aws-ec2,2,2,1,graviton,c6gd.medium,arm64,aws,50.3,Up to 10 Gigabit,compute
0,0.5,2.5,58.98,aws-ec2,128,2,64,graviton,c6gd.metal,arm64,aws,,25 Gigabit,compute
0,0.5,2.5,3.69,aws-ec2,8,2,4,graviton,c6gd.xlarge,arm64,aws,204.9,Up to 10 Gigabit,compute
0,0.5,2.5,49.77,aws-ec2,96,2,48,graviton,c6gn.12xlarge,arm64,aws,2344.6,75 Gigabit,compute
0,0.5,2.5,66.36,aws-ec2,128,2,64,graviton,c6gn.16xlarge,arm64,aws,3124.5,100 Gigabit,compute
0,0.5,2.5,8.29,aws-ec2,16,2,8,graviton,c6gn.2xlarge,arm64,aws,391.8,Up to 25 Gigabit,compute
0,0.5,2.5,16.59,aws-ec2,32,2,16,graviton,c6gn.4xlarge,arm64,aws,782.3,Up to 25 Gigabit,compute
0,0.5,2.5,33.18,aws-ec2,64,2,32,graviton,c6gn.8xlarge,arm64,aws,1562.3,50 Gigabit,compute
0,0.5,2.5,2.07,aws-ec2,4,2,2,graviton,c6gn.large,arm64,aws,97,Up to 25 Gigabit,compute
0,0.5,2.5,1.04,aws-ec2,2,2,1,graviton,c6gn.medium,arm64,aws,47.9,Up to 25 Gigabit,compute
0,0.5,2.5,4.15,aws-ec2,8,2,4,graviton,c6gn.xlarge,arm64,aws,195.3,Up to 25 Gigabit,compute
0,0.5289256198347108,2.6,48,aws-ec2,60.5,1.890625,32,intel,cc2.8xlarge,x86_64,aws,3875.9,10 Gigabit,compute
0,0.13114754098360656,,84,aws-ec2,244,7.625,32,intel,cr1.8xlarge,x86_64,aws,4793.2,10 Gigabit,compute
0,0.13114754098360656,2.4,33.12,aws-ec2,61,7.625,8,intel,d2.2xlarge,x86_64,aws,1029.2,High,compute
0,0.13114754098360656,2.4,66.24,aws-ec2,122,7.625,16,intel,d2.4xlarge,x86_64,aws,2059.6,High,compute
0,0.14754098360655737,2.4,132.48,aws-ec2,244,6.777777777777778,36,intel,d2.8xlarge,x86_64,aws,4489.5,10 Gigabit,compute
0,0.13114754098360656,2.4,16.56,aws-ec2,30.5,7.625,4,intel,d2.xlarge,x86_64,aws,515.2,Moderate,compute
0,0.125,3.1,23.98,aws-ec2,64,8,8,intel,d3.2xlarge,x86_64,aws,894.8,Up to 15 Gigabit,compute
0,0.125,3.1,47.95,aws-ec2,128,8,16,intel,d3.4xlarge,x86_64,aws,1790.7,Up to 15 Gigabit,compute
0,0.125,3.1,95.89,aws-ec2,256,8,32,intel,d3.8xlarge,x86_64,aws,3581.5,25 Gigabit,compute
0,0.125,3.1,11.98,aws-ec2,32,8,4,intel,d3.xlarge,x86_64,aws,448,Up to 15 Gigabit,compute
0,0.25,3.1,151.41,aws-ec2,192,4,48,intel,d3en.12xlarge,x86_64,aws,4282.5,75 Gigabit,compute
0,0.25,3.1,25.22,aws-ec2,32,4,8,intel,d3en.2xlarge,x86_64,aws,712.8,Up to 25 Gigabit,compute
0,0.25,3.1,50.47,aws-ec2,64,4,16,intel,d3en.4xlarge,x86_64,aws,1427.9,25 Gigabit,compute
0,0.25,3.1,75.7,aws-ec2,96,4,24,intel,d3en.6xlarge,x86_64,aws,2141.9,40 Gigabit,compute
0,0.25,3.1,100.94,aws-ec2,128,4,32,intel,d3en.8xlarge,x86_64,aws,2854.6,50 Gigabit,compute
0,0.25,3.1,12.62,aws-ec2,16,4,4,intel,d3en.xlarge,x86_64,aws,358.2,Up to 25 Gigabit,compute
,,,,,,,,,dc2.8xlarge,,aws,4177.5,,
,,,,,,,,,dc2.large,,aws,258.8,,
,,,,,,,,,ds2.8xlarge,,aws,4071.9,,
,,,,,,,,,ds2.xlarge,,aws,472,,
0,0.06557377049180328,2.3,316.8,aws-ec2,976,15.25,64,intel,f1.16xlarge,x86_64,aws,9224.8,25 Gigabit,compute
0,0.06557377049180328,2.3,39.6,aws-ec2,122,15.25,8,intel,f1.2xlarge,x86_64,aws,1153.5,Up to 10 Gigabit,compute
0,0.06557377049180328,2.3,79.2,aws-ec2,244,15.25,16,intel,f1.4xlarge,x86_64,aws,2305.9,Up to 10 Gigabit,compute
1,0.5333333333333333,2.6,15.6,aws-ec2,15,1.875,8,intel,g2.2xlarge,x86_64,aws,3064.8,Moderate,compute
4,0.5333333333333333,2.6,62.4,aws-ec2,60,1.875,32,intel,g2.8xlarge,x86_64,aws,12255.7,High,compute
4,0.13114754098360656,2.3,109.44,aws-ec2,488,7.625,64,intel,g3.16xlarge,x86_64,aws,17403.4,25 Gigabit,compute
1,0.13114754098360656,2.3,27.36,aws-ec2,122,7.625,16,intel,g3.4xlarge,x86_64,aws,4349.7,Up to 10 Gigabit,compute
2,0.13114754098360656,2.3,54.72,aws-ec2,244,7.625,32,intel,g3.8xlarge,x86_64,aws,8701.7,10 Gigabit,compute
1,0.13114754098360656,2.3,18,aws-ec2,30.5,7.625,4,intel,g3s.xlarge,x86_64,aws,3114.6,Up to 10 Gigabit,compute
4,0.25,2.8,83.23,aws-ec2,256,4,64,amd,g4ad.16xlarge,x86_64,aws,12531.7,25 Gigabit,compute
1,0.25,2.8,20.81,aws-ec2,64,4,16,amd,g4ad.4xlarge,x86_64,aws,3131.7,Up to 10 Gigabit,compute
2,0.25,2.8,41.62,aws-ec2,128,4,32,amd,g4ad.8xlarge,x86_64,aws,6265.8,15 Gigabit,compute
4,0.25,2.5,93.89,aws-ec2,192,4,48,intel,g4dn.12xlarge,x86_64,aws,6967.4,50 Gigabit,compute
1,0.25,2.5,104.45,aws-ec2,256,4,64,intel,g4dn.16xlarge,x86_64,aws,6557.5,50 Gigabit,compute
1,0.25,2.5,18.05,aws-ec2,32,4,8,intel,g4dn.2xlarge,x86_64,aws,1372.6,Up to 25 Gigabit,compute
1,0.25,2.5,28.9,aws-ec2,64,4,16,intel,g4dn.4xlarge,x86_64,aws,2111.7,Up to 25 Gigabit,compute
1,0.25,2.5,52.22,aws-ec2,128,4,32,intel,g4dn.8xlarge,x86_64,aws,3592.4,50 Gigabit,compute
8,0.25,2.5,187.78,aws-ec2,384,4,96,intel,g4dn.metal,x86_64,aws,,100 Gigabit,compute
1,0.25,2.5,12.62,aws-ec2,16,4,4,intel,g4dn.xlarge,x86_64,aws,1000,Up to 25 Gigabit,compute
0,0.25,2.3,89.86,aws-ec2,256,4,64,intel,h1.16xlarge,x86_64,aws,5654,25 Gigabit,compute
0,0.25,2.3,11.23,aws-ec2,32,4,8,intel,h1.2xlarge,x86_64,aws,708.1,Up to 10 Gigabit,compute
0,0.25,2.3,22.46,aws-ec2,64,4,16,intel,h1.4xlarge,x86_64,aws,1412.6,Up to 10 Gigabit,compute
0,0.25,2.3,44.93,aws-ec2,128,4,32,intel,h1.8xlarge,x86_64,aws,2828.8,10 Gigabit,compute
0,0.13675213675213677,2,110.4,aws-ec2,117,7.3125,16,intel,hs1.8xlarge,x86_64,aws,2720,10 Gigabit,compute
0,0.13114754098360656,2.5,40.92,aws-ec2,61,7.625,8,intel,i2.2xlarge,x86_64,aws,1099.9,High,compute
0,0.13114754098360656,2.5,81.84,aws-ec2,122,7.625,16,intel,i2.4xlarge,x86_64,aws,2202.1,High,compute
0,0.13114754098360656,2.5,163.68,aws-ec2,244,7.625,32,intel,i2.8xlarge,x86_64,aws,4400.7,10 Gigabit,compute
0,0.13114754098360656,2.5,20.47,aws-ec2,30.5,7.625,4,intel,i2.xlarge,x86_64,aws,549.9,Moderate,compute
0,0.13114754098360656,2.3,119.81,aws-ec2,488,7.625,64,intel,i3.16xlarge,x86_64,aws,6738.7,25 Gigabit,compute
0,0.13114754098360656,2.3,14.98,aws-ec2,61,7.625,8,intel,i3.2xlarge,x86_64,aws,842.2,Up to 10 Gigabit,compute
0,0.13114754098360656,2.3,29.95,aws-ec2,122,7.625,16,intel,i3.4xlarge,x86_64,aws,1683.2,Up to 10 Gigabit,compute
0,0.13114754098360656,2.3,59.9,aws-ec2,244,7.625,32,intel,i3.8xlarge,x86_64,aws,3370,10 Gigabit,compute
0,0.13114754098360656,2.3,3.74,aws-ec2,15.25,7.625,2,intel,i3.large,x86_64,aws,210.8,Up to 10 Gigabit,compute
0,0.125,2.3,119.81,aws-ec2,512,8,64,intel,i3.metal,x86_64,aws,,25 Gigabit,compute
0,0.13114754098360656,2.3,7.49,aws-ec2,30.5,7.625,4,intel,i3.xlarge,x86_64,aws,421.7,Up to 10 Gigabit,compute
0,0.125,3.1,130.18,aws-ec2,384,8,48,intel,i3en.12xlarge,x86_64,aws,6506.4,50 Gigabit,compute
0,0.125,3.1,260.35,aws-ec2,768,8,96,intel,i3en.24xlarge,x86_64,aws,13011.6,100 Gigabit,compute
0,0.125,3.1,21.7,aws-ec2,64,8,8,intel,i3en.2xlarge,x86_64,aws,1084,Up to 25 Gigabit,compute
0,0.125,3.1,32.54,aws-ec2,96,8,12,intel,i3en.3xlarge,x86_64,aws,1625.4,Up to 25 Gigabit,compute
0,0.125,3.1,65.09,aws-ec2,192,8,24,intel,i3en.6xlarge,x86_64,aws,3253.2,25 Gigabit,compute
0,0.125,3.1,5.42,aws-ec2,16,8,2,intel,i3en.large,x86_64,aws,271.9,Up to 25 Gigabit,compute
0,0.125,3.1,260.35,aws-ec2,768,8,96,intel,i3en.metal,x86_64,aws,,100 Gigabit,compute
0,0.125,3.1,10.85,aws-ec2,32,8,4,intel,i3en.xlarge,x86_64,aws,541.4,Up to 25 Gigabit,compute
0,0.5,,113.3,aws-ec2,192,2,96,intel,inf1.24xlarge,x86_64,aws,9108.1,100 Gigabit,compute
0,0.5,,8.69,aws-ec2,16,2,8,intel,inf1.2xlarge,x86_64,aws,758.1,Up to 25 Gigabit,compute
0,0.5,,28.32,aws-ec2,48,2,24,intel,inf1.6xlarge,x86_64,aws,2276.7,25 Gigabit,compute
0,0.5,,5.47,aws-ec2,8,2,4,intel,inf1.xlarge,x86_64,aws,378.5,Up to 25 Gigabit,compute
0,0.26666666666666666,,4.2,aws-ec2,7.5,3.75,2,intel,m1.large,x86_64,aws,237.2,Moderate,compute
0,0.26666666666666666,,2.09,aws-ec2,3.75,3.75,1,intel,m1.medium,x86_64,aws,118.6,Moderate,compute
0,0.5882352941176471,,1.06,aws-ec2,1.7,1.7,1,intel,m1.small,x86_64,aws,109,Low,compute
0,0.26666666666666666,,8.4,aws-ec2,15,3.75,4,intel,m1.xlarge,x86_64,aws,472.1,High,compute
0,0.11695906432748537,,11.76,aws-ec2,34.2,8.55,4,intel,m2.2xlarge,x86_64,aws,620.6,Moderate,compute
0,0.11695906432748537,,23.52,aws-ec2,68.4,8.55,8,intel,m2.4xlarge,x86_64,aws,1243.5,High,compute
0,0.11695906432748537,,5.88,aws-ec2,17.1,8.55,2,intel,m2.xlarge,x86_64,aws,310.3,Moderate,compute
0,0.26666666666666666,2.5,12.77,aws-ec2,30,3.75,8,intel,m3.2xlarge,x86_64,aws,1049.5,High,compute
0,0.26666666666666666,2.5,3.19,aws-ec2,7.5,3.75,2,intel,m3.large,x86_64,aws,262.4,Moderate,compute
0,0.26666666666666666,2.5,1.61,aws-ec2,3.75,3.75,1,intel,m3.medium,x86_64,aws,131.8,Moderate,compute
0,0.26666666666666666,2.5,6.38,aws-ec2,15,3.75,4,intel,m3.xlarge,x86_64,aws,523.6,High,compute
0,0.25,2.4,48,aws-ec2,160,4,40,intel,m4.10xlarge,x86_64,aws,3768.8,10 Gigabit,compute
0,0.25,2.4,76.8,aws-ec2,256,4,64,intel,m4.16xlarge,x86_64,aws,4914.8,25 Gigabit,compute
0,0.25,2.4,9.6,aws-ec2,32,4,8,intel,m4.2xlarge,x86_64,aws,614.5,High,compute
0,0.25,2.4,19.2,aws-ec2,64,4,16,intel,m4.4xlarge,x86_64,aws,1227.8,High,compute
0,0.25,2.4,2.4,aws-ec2,8,4,2,intel,m4.large,x86_64,aws,154.5,Moderate,compute
0,0.25,2.4,4.8,aws-ec2,16,4,4,intel,m4.xlarge,x86_64,aws,306.6,High,compute
0,0.25,3.1,55.3,aws-ec2,192,4,48,intel,m5.12xlarge,x86_64,aws,4617.1,10 Gigabit,compute
0,0.25,3.1,73.73,aws-ec2,256,4,64,intel,m5.16xlarge,x86_64,aws,6157.3,20 Gigabit,compute
0,0.25,3.1,110.59,aws-ec2,384,4,96,intel,m5.24xlarge,x86_64,aws,9234.2,25 Gigabit,compute
0,0.25,3.1,9.22,aws-ec2,32,4,8,intel,m5.2xlarge,x86_64,aws,770.1,Up to 10 Gigabit,compute
0,0.25,3.1,18.43,aws-ec2,64,4,16,intel,m5.4xlarge,x86_64,aws,1540.2,Up to 10 Gigabit,compute
0,0.25,3.1,36.86,aws-ec2,128,4,32,intel,m5.8xlarge,x86_64,aws,3076.9,10 Gigabit,compute
0,0.25,3.1,2.3,aws-ec2,8,4,2,intel,m5.large,x86_64,aws,192.8,Up to 10 Gigabit,compute
0,0.25,3.1,110.59,aws-ec2,384,4,96,intel,m5.metal,x86_64,aws,,25 Gigabit,compute
0,0.25,3.1,4.61,aws-ec2,16,4,4,intel,m5.xlarge,x86_64,aws,383.3,Up to 10 Gigabit,compute
0,0.25,2.5,49.54,aws-ec2,192,4,48,amd,m5a.12xlarge,x86_64,aws,3759.8,10 Gigabit,compute
0,0.25,2.5,66.05,aws-ec2,256,4,64,amd,m5a.16xlarge,x86_64,aws,5012.6,12 Gigabit,compute
0,0.25,2.5,99.07,aws-ec2,384,4,96,amd,m5a.24xlarge,x86_64,aws,7518.4,20 Gigabit,compute
0,0.25,2.5,8.26,aws-ec2,32,4,8,amd,m5a.2xlarge,x86_64,aws,626.4,Up to 10 Gigabit,compute
0,0.25,2.5,16.51,aws-ec2,64,4,16,amd,m5a.4xlarge,x86_64,aws,1254.1,Up to 10 Gigabit,compute
0,0.25,2.5,33.02,aws-ec2,128,4,32,amd,m5a.8xlarge,x86_64,aws,2505.7,Up to 10 Gigabit,compute
0,0.25,2.5,2.06,aws-ec2,8,4,2,amd,m5a.large,x86_64,aws,156.9,Up to 10 Gigabit,compute
0,0.25,2.5,4.13,aws-ec2,16,4,4,amd,m5a.xlarge,x86_64,aws,312.6,Up to 10 Gigabit,compute
0,0.25,2.5,59.33,aws-ec2,192,4,48,amd,m5ad.12xlarge,x86_64,aws,3899,10 Gigabit,compute
0,0.25,2.5,79.1,aws-ec2,256,4,64,amd,m5ad.16xlarge,x86_64,aws,5197.4,12 Gigabit,compute
0,0.25,2.5,118.66,aws-ec2,384,4,96,amd,m5ad.24xlarge,x86_64,aws,7796.8,20 Gigabit,compute
0,0.25,2.5,9.89,aws-ec2,32,4,8,amd,m5ad.2xlarge,x86_64,aws,648,Up to 10 Gigabit,compute
0,0.25,2.5,19.78,aws-ec2,64,4,16,amd,m5ad.4xlarge,x86_64,aws,1299.7,Up to 10 Gigabit,compute
0,0.25,2.5,39.55,aws-ec2,128,4,32,amd,m5ad.8xlarge,x86_64,aws,2599.3,Up to 10 Gigabit,compute
0,0.25,2.5,2.47,aws-ec2,8,4,2,amd,m5ad.large,x86_64,aws,161.7,Up to 10 Gigabit,compute
0,0.25,2.5,4.94,aws-ec2,16,4,4,amd,m5ad.xlarge,x86_64,aws,324.6,Up to 10 Gigabit,compute
0,0.25,3.1,65.09,aws-ec2,192,4,48,intel,m5d.12xlarge,x86_64,aws,4756.3,10 Gigabit,compute
0,0.25,3.1,86.78,aws-ec2,256,4,64,intel,m5d.16xlarge,x86_64,aws,6342.1,20 Gigabit,compute
0,0.25,3.1,130.18,aws-ec2,384,4,96,intel,m5d.24xlarge,x86_64,aws,9512.6,25 Gigabit,compute
0,0.25,3.1,10.85,aws-ec2,32,4,8,intel,m5d.2xlarge,x86_64,aws,791.7,Up to 10 Gigabit,compute
0,0.25,3.1,21.7,aws-ec2,64,4,16,intel,m5d.4xlarge,x86_64,aws,1585.8,Up to 10 Gigabit,compute
0,0.25,3.1,43.39,aws-ec2,128,4,32,intel,m5d.8xlarge,x86_64,aws,3170.5,10 Gigabit,compute
0,0.25,3.1,2.71,aws-ec2,8,4,2,intel,m5d.large,x86_64,aws,197.6,Up to 10 Gigabit,compute
