instance_id,gCO2eq24hs
a1.2xlarge,659.3
a1.4xlarge,1319.9
a1.large,165.4
a1.medium,81.5
a1.xlarge,329.7
c1.medium,140.2
c1.xlarge,556
c3.2xlarge,761.9
c3.4xlarge,1523.9
c3.8xlarge,3044.2
c3.large,190.5
c3.xlarge,379.8
c4.2xlarge,819.4
c4.4xlarge,1639.9
c4.8xlarge,3654.8
c4.large,206
c4.xlarge,410.9
c5.12xlarge,4552.2
c5.18xlarge,6657
c5.24xlarge,9108.1
c5.2xlarge,739
c5.4xlarge,1478
c5.9xlarge,3327.3
c5.large,185.7
c5.xlarge,371.3
c5a.12xlarge,2487.9
c5a.16xlarge,3318
c5a.24xlarge,4975.8
c5a.2xlarge,414.4
c5a.4xlarge,828.9
c5a.8xlarge,1659
c5a.large,103
c5a.xlarge,207.2
c5ad.12xlarge,2557.5
c5ad.16xlarge,3411.6
c5ad.24xlarge,5115
c5ad.2xlarge,426.4
c5ad.4xlarge,852.9
c5ad.8xlarge,1704.6
c5ad.large,107.8
c5ad.xlarge,212
c5d.12xlarge,4691.4
c5d.18xlarge,6796.2
c5d.24xlarge,9386.5
c5d.2xlarge,755.8
c5d.4xlarge,1509.2
c5d.9xlarge,3396.9
c5d.large,188.1
c5d.xlarge,378.5
c5n.18xlarge,7012.7
c5n.2xlarge,776.1
c5n.4xlarge,1552.2
c5n.9xlarge,3504.5
c5n.large,194
c5n.xlarge,389.3
c6g.12xlarge,2344.6
c6g.16xlarge,3124.5
c6g.2xlarge,391.8
c6g.4xlarge,782.3
c6g.8xlarge,1562.3
c6g.large,97
c6g.medium,47.9
c6g.xlarge,195.3
c6gd.12xlarge,2447.8
c6gd.16xlarge,3263.7
c6gd.2xlarge,408.6
c6gd.4xlarge,815.9
c6gd.8xlarge,1631.9
c6gd.large,101.8
c6gd.medium,50.3
c6gd.xlarge,204.9
c6gn.12xlarge,2344.6
c6gn.16xlarge,3124.5
c6gn.2xlarge,391.8
c6gn.4xlarge,782.3
c6gn.8xlarge,1562.3
c6gn.large,97
c6gn.medium,47.9
c6gn.xlarge,195.3
cc2.8xlarge,3875.9
cr1.8xlarge,4793.2
d2.2xlarge,1029.2
d2.4xlarge,2059.6
d2.8xlarge,4489.5
d2.xlarge,515.2
d3.2xlarge,894.8
d3.4xlarge,1790.7
d3.8xlarge,3581.5
d3.xlarge,448
d3en.12xlarge,4282.5
d3en.2xlarge,712.8
d3en.4xlarge,1427.9
d3en.6xlarge,2141.9
d3en.8xlarge,2854.6
d3en.xlarge,358.2
dc2.8xlarge,4177.5
dc2.large,258.8
ds2.8xlarge,4071.9
ds2.xlarge,472
f1.16xlarge,9224.8
f1.2xlarge,1153.5
f1.4xlarge,2305.9
g2.2xlarge,3064.8
g2.8xlarge,12255.7
g3.16xlarge,17403.4
g3.4xlarge,4349.7
g3.8xlarge,8701.7
g3s.xlarge,3114.6
g4ad.16xlarge,12531.7
g4ad.4xlarge,3131.7
g4ad.8xlarge,6265.8
g4dn.12xlarge,6967.4
g4dn.16xlarge,6557.5
g4dn.2xlarge,1372.6
g4dn.4xlarge,2111.7
g4dn.8xlarge,3592.4
g4dn.xlarge,1000
h1.16xlarge,5654
h1.2xlarge,708.1
h1.4xlarge,1412.6
h1.8xlarge,2828.8
hs1.8xlarge,2720
i2.2xlarge,1099.9
i2.4xlarge,2202.1
i2.8xlarge,4400.7
i2.xlarge,549.9
i3.16xlarge,6738.7
i3.2xlarge,842.2
i3.4xlarge,1683.2
i3.8xlarge,3370
i3.large,210.8
i3.xlarge,421.7
i3en.12xlarge,6506.4
i3en.24xlarge,13011.6
i3en.2xlarge,1084
i3en.3xlarge,1625.4
i3en.6xlarge,3253.2
i3en.large,271.9
i3en.xlarge,541.4
inf1.24xlarge,9108.1
inf1.2xlarge,758.1
inf1.6xlarge,2276.7
inf1.xlarge,378.5
m1.large,237.2
m1.medium,118.6
m1.small,109
m1.xlarge,472.1
m2.2xlarge,620.6
m2.4xlarge,1243.5
m2.xlarge,310.3
m3.2xlarge,1049.5
m3.large,262.4
m3.medium,131.8
m3.xlarge,523.6
m4.10xlarge,3768.8
m4.16xlarge,4914.8
m4.2xlarge,614.5
m4.4xlarge,1227.8
m4.large,154.5
m4.xlarge,306.6
m5.12xlarge,4617.1
m5.16xlarge,6157.3
m5.24xlarge,9234.2
m5.2xlarge,770.1
m5.4xlarge,1540.2
m5.8xlarge,3076.9
m5.large,192.8
m5.xlarge,383.3
m5a.12xlarge,3759.8
m5a.16xlarge,5012.6
m5a.24xlarge,7518.4
m5a.2xlarge,626.4
m5a.4xlarge,1254.1
m5a.8xlarge,2505.7
m5a.large,156.9
m5a.xlarge,312.6
m5ad.12xlarge,3899
m5ad.16xlarge,5197.4
m5ad.24xlarge,7796.8
m5ad.2xlarge,648
m5ad.4xlarge,1299.7
m5ad.8xlarge,2599.3
m5ad.large,161.7
m5ad.xlarge,324.6
m5d.12xlarge,4756.3
m5d.16xlarge,6342.1
m5d.24xlarge,9512.6
m5d.2xlarge,791.7
m5d.4xlarge,1585.8
m5d.8xlarge,3170.5
m5d.large,197.6
m5d.xlarge,395.3
m5dn.12xlarge,4097.7
m5dn.16xlarge,5463.3
m5dn.24xlarge,8195.5
m5dn.2xlarge,681.6
m5dn.4xlarge,1365.5
m5dn.8xlarge,2732.2
m5dn.large,170.1
m5dn.xlarge,341.4
m5n.12xlarge,3958.5
m5n.16xlarge,5278.5
m5n.24xlarge,7917.1
m5n.2xlarge,660
m5n.4xlarge,1319.9
m5n.8xlarge,2638.6
m5n.large,165.3
m5n.xlarge,329.4
m5zn.12xlarge,8159.8
m5zn.2xlarge,1360.6
m5zn.3xlarge,2039.6
m5zn.6xlarge,4079.3
m5zn.large,338.9
m5zn.xlarge,679.1
m6g.12xlarge,2895.6
m6g.16xlarge,3862.4
m6g.2xlarge,482.8
m6g.4xlarge,964.4
m6g.8xlarge,1931.2
m6g.large,121
m6g.medium,59.9
m6g.xlarge,240.8
m6gd.12xlarge,3001.2
m6gd.16xlarge,4001.6
m6gd.2xlarge,499.6
m6gd.4xlarge,1000.4
m6gd.8xlarge,2000.8
m6gd.large,125.8
m6gd.medium,62.3
m6gd.xlarge,250.4
m6i.12xlarge,3951.2
m6i.16xlarge,5268.6
m6i.24xlarge,7901.1
m6i.2xlarge,657.5
m6i.32xlarge,10534.8
m6i.4xlarge,1317.5
m6i.8xlarge,2632.5
m6i.large,164.1
m6i.xlarge,329.4
p2.16xlarge,52319.4
p2.8xlarge,26744
p2.xlarge,3342.3
p3.16xlarge,28945.3
p3.2xlarge,3617.9
p3.8xlarge,14473.9
p3dn.24xlarge,35044.1
p4d.24xlarge,48529.5
r3.2xlarge,1018.3
r3.4xlarge,2034.1
r3.8xlarge,4067.1
r3.large,252.8
r3.xlarge,509.1
r4.16xlarge,6222.7
r4.2xlarge,777.4
r4.4xlarge,1556
r4.8xlarge,3113.2
r4.large,194
r4.xlarge,388.1
r5.12xlarge,6228
r5.16xlarge,8302.4
r5.24xlarge,12454.8
r5.2xlarge,1038.4
r5.4xlarge,2075.6
r5.8xlarge,4152.4
r5.large,259.9
r5.xlarge,519.8
r5a.12xlarge,4864.2
r5a.16xlarge,6483.6
r5a.24xlarge,9727.1
r5a.2xlarge,810.9
r5a.4xlarge,1620.6
r5a.8xlarge,3243.6
r5a.large,202.4
r5a.xlarge,406
r5ad.12xlarge,5003.4
r5ad.16xlarge,6670.8
r5ad.24xlarge,10005.5
r5ad.2xlarge,832.5
r5ad.4xlarge,1668.6
r5ad.8xlarge,3334.8
r5ad.large,207.2
r5ad.xlarge,418
r5b.12xlarge,5203
r5b.16xlarge,6936.2
r5b.24xlarge,10404.8
r5b.2xlarge,868.4
r5b.4xlarge,1733.1
r5b.8xlarge,3468.7
r5b.large,216.8
r5b.xlarge,433.6
r5d.12xlarge,5342.2
r5d.16xlarge,7123.4
r5d.24xlarge,10683.2
r5d.2xlarge,890
r5d.4xlarge,1781.1
r5d.8xlarge,3559.9
r5d.large,221.6
r5d.xlarge,445.6
r5dn.12xlarge,5342.2
r5dn.16xlarge,7123.4
r5dn.24xlarge,10683.2
r5dn.2xlarge,890
r5dn.4xlarge,1781.1
r5dn.8xlarge,3559.9
r5dn.large,221.6
r5dn.xlarge,445.6
r5n.12xlarge,5203
r5n.16xlarge,6936.2
r5n.24xlarge,10404.8
r5n.2xlarge,868.4
r5n.4xlarge,1733.1
r5n.8xlarge,3468.7
r5n.large,216.8
r5n.xlarge,433.6
r6g.12xlarge,4000
r6g.16xlarge,5333.3
r6g.2xlarge,667.3
r6g.4xlarge,1333.3
r6g.8xlarge,2666.6
r6g.large,166.5
r6g.medium,83.9
r6g.xlarge,334.2
r6gd.12xlarge,4105.6
r6gd.16xlarge,5472.5
r6gd.2xlarge,684.1
r6gd.4xlarge,1369.3
r6gd.8xlarge,2736.2
r6gd.large,171.3
r6gd.medium,86.3
r6gd.xlarge,341.4
ra3.16xlarge,5915.8
ra3.4xlarge,1479.6
t1.micro,110.2
t2.2xlarge,616.9
t2.large,154.5
t2.medium,171.3
t2.micro,80.3
t2.nano,77.9
t2.small,85.1
t2.xlarge,309
t3.2xlarge,770.1
t3.large,192.8
t3.medium,162.9
t3.micro,141.3
t3.nano,137.8
t3.small,148.5
t3.xlarge,383.3
t3a.2xlarge,626.4
t3a.large,156.9
t3a.medium,137.8
t3a.micro,123.4
t3a.nano,121
t3a.small,128.2
t3a.xlarge,312.6
t4g.2xlarge,482.8
t4g.large,121
t4g.medium,101.8
t4g.micro,87.5
t4g.nano,85.1
t4g.small,92.3
t4g.xlarge,240.8
x1.16xlarge,9389.4
x1.32xlarge,18780
x1e.16xlarge,15004.7
x1e.2xlarge,1876.9
x1e.32xlarge,30008.3
x1e.4xlarge,3750.3
x1e.8xlarge,7503
x1e.xlarge,936.7
x2gd.12xlarge,6314.3
x2gd.16xlarge,8419.1
x2gd.2xlarge,1053
x2gd.4xlarge,2104.8
x2gd.8xlarge,4209.5
x2gd.large,262.3
x2gd.medium,131.8
x2gd.xlarge,525.9
z1d.12xlarge,8813
z1d.2xlarge,1468.4
z1d.3xlarge,2203.9
z1d.6xlarge,4406.5
z1d.large,367.7
z1d.xlarge,735.4